lwrd,name,Freq
&quot,NA,2
. [email],NA,1
. nrmicro@nature,NA,2
..Peking..Union..Medical College &amp,China,1
..Singapore,Singapore,1
229899,NA,1
430072 China,China,1
450018. China,China,1
Alabama (R.M,United States,1
American Red Cross. Electronic address: roger.dodd@redcross,United States,1
Argentina,Argentina,2
Assistant Professor,NA,1
Atlanta,United States,1
Atlanta GA,United States,1
Australia,Australia,5
Bangkok Thailand,Thailand,1
Bangladesh,Bangladesh,1
Baota DistrictYan'an Shaanxi Province 716099 China. Electronic address: hwdokgood@hotmail,China,1
bchoby@uthsc,NA,1
Beijing,China,2
Beijing 100070 China,China,1
Beijing 100191,China,1
Beijing Key Laboratory of Ophthalmology &amp,China,1
Belgium,Belgium,3
Birmingham City University,United Kingdom,1
Boston (M.L.),United States,1
Brazil,Brazil,2
Brunei Darussalam,Brunei,1
C,NA,1
C.Z),NA,1
CA,United States,2
CA 90033,United States,1
CA 94158 USA,United States,1
California,United States,3
Canada,Canada,14
CANADA,Canada,1
Canada. Electronic address: gordon.asmundson@uregina,Canada,1
Canada. Electronic address: jason@jasontetro,Canada,1
Canada. Electronic address: Philip.peng@uhn,Canada,1
Canada. robyn.ralph@usask,Canada,1
Capital Medical University (X.L.) - both in Beijing,China,1
CDC,United States,2
China,China,402
China-Japan Friendship Hospital,China,2
China (mainland),China,1
China 230022,China,1
China 423000 (P.F,China,1
China National Center for Bioinformation &amp,China,1
China [email] [email],China,1
China. 724501143@qq,China,1
China. doctorzhang2003@163,China,1
China. Electronic address: 596830447@qq,China,1
China. Electronic address: ccleungpnc@netvigator,China,1
China. Electronic address: [email],China,1
China. Electronic address: eyplee77@hku,China,1
China. Electronic address: fswang302@163,China,1
China. Electronic address: haunqinhan@126,China,1
China. Electronic address: [email],China,1
China. Electronic address: joewu@hku,China,1
China. Electronic address: [email],China,1
China. Electronic address: jonathanchunheicheung@gmail,China,1
China. Electronic address: lcwchina800@sina,China,1
China. Electronic address: [email],China,1
China. Electronic address: panxf0125@163,China,1
China. Electronic address: rpeckham@hku,China,1
China. Electronic address: shanghai_zhang@hotmail,China,1
China. Electronic address: [email],China,1
China. Electronic address: wenfengjlu@163,China,1
China. Electronic address: [email],China,1
China. Electronic address: [email],China,1
China. Electronic address: yonghong@163,China,1
China. Electronic address: zhangh9@yahoo,China,1
China. Electronic address: zhangjnwhhb@163,China,1
China. fufu80s@sina,China,1
China. [email],China,1
China. [email],China,1
China. kunlingshen1717@163,China,2
China. [email],China,1
China. lj418@163,China,1
China. [email],China,1
China. [email],China,1
China. panlingai2004@163,China,1
China. pengjing4346@163,China,1
China. rens66@126,China,1
China. [email],China,2
China. skplau@hku,China,1
China. yingxialiu@hotmail,China,1
China. [email],China,1
China. zhangwei_hxicu@163,China,2
Chinese Academy of Medical Sciences &amp,China,5
Christchurch,New Zealand,3
Colombia,Colombia,3
CT 06520,United States,1
Czech Republic,Czech Rep.,1
D,NA,1
D.N,NA,1
DC,United States,2
Delhi-110007. India,India,1
Department of Allergy &amp,NA,1
Department of Biomedical and Clinical Sciences &quot,NA,1
Department of Medicine &amp,NA,1
Department of Microbiology &amp,NA,1
Department of Radiology University of New Mexico Albuquerque NM (L.H,United States,1
Department of Thyroid and Breast Surgery of Tongji Hospital Affiliated with Tongji Medical College of Huazhong University of Science &amp,China,1
Deutschland. skluge@uke,Germany,1
Division of Infectious Diseases &amp,NA,1
Dr Bauchner is Editor in Chief and Drs Golub and Zylke are Deputy Editors,NA,1
E.W.),NA,1
Egypt,Egypt,4
England UK. Electronic address: [email],United Kingdom,1
England. Electronic address: [email],United Kingdom,1
Espa..a. Electronic address: atrilla@clinic,Spain,1
Espa..a. Electronic address: ena_jav@yahoo,Spain,1
Ethiopia. Electronic address: nkengasongJ@africa-union,Ethiopia,1
Ethiopia. nkengasongj@africa-union,Ethiopia,2
Faculty of Medicine &amp,NA,1
Finland,Finland,1
FL USA,United States,1
France,France,14
France. Electronic address: franck.touret@univ-amu,France,1
France. Electronic address: tjhr78@hotmail,France,1
Gainesville,United States,1
Georgia,United States,2
Geriatric center,NA,1
Germany,Germany,9
Germany [email]-muenchen,Germany,1
Germany. Electronic address: guenter.kampf@uni-greifswald,Germany,1
Germany. Electronic address: mhoffmann@dpz,Germany,1
Germany. guglielmo.lucchese@uni-greifswald,Germany,1
Greece. Electronic address: [email],Greece,1
Guangzhou 510151 China,China,1
H.C.L.),NA,1
Hangzhou 310051 China,China,1
Health Preparedness Partners,NA,1
Hertfordshire,United Kingdom,1
Hong Kong,China,5
Hong Kong SAR,China,2
Hong Kong. [email],China,1
Huazhong University of Science &amp,China,4
Huazhong University of Science and Technology,China,1
Hungary,Hungary,1
Illinois,United States,1
India,India,3
India. tanusinghal@yahoo,India,1
Iran. Electronic address: zandifaratefe@gmail,Iran,1
Israel,Israel,2
Italy,Italy,24
Italy - giuseppe.biondizoccai@uniroma1,Italy,1
Italy - paolobold@gmail,Italy,1
Italy. a.lorusso@izs,Italy,1
Italy. Electronic address: andrea.cortegiani@unipa,Italy,1
Italy. Electronic address: [email],Italy,1
Italy. Electronic address: tommaso.lupia89@gmail,Italy,1
J,NA,2
J.C.),NA,1
J.L.),NA,1
Japan,Japan,17
Japan [email] [email],Japan,1
Japan. [email],Japan,1
JIDC Italy. rporcheddu@jidc,Italy,1
Key Laboratory of Gastroenterology &amp,NA,1
Kingdom of Saudi Arabia,Saudi Arabia,1
Kingdom of Saudi Arabia. [email],Saudi Arabia,1
Kingdom of Saudia Arabia,Saudi Arabia,1
Korea,Korea,17
Korea. kjykey@gmail,Korea,1
Korea. kyungs.lee@samsung,Korea,1
Korea. yshoka@gmail,Korea,1
KSA,Saudi Arabia,2
L,NA,1
L.J.Z),NA,1
Lebanon,Lebanon,1
London,United Kingdom,1
London School of Hygiene &amp,United Kingdom,7
M.,NA,1
M.C),NA,1
MA,United States,1
Macao. Electronic address: [email],China,1
Malaysia,Malaysia,2
Maldives. [email],Maldives,1
Mali,Mali,2
Mali. Electronic address: ebrahimsh2@gmail,Mali,1
Maryland,United States,2
Massachusetts (M,United States,1
Mauritius,Mauritius,1
MD,United States,1
Mexico,Mexico,1
Michigan,United States,2
MN,United States,1
MN. Electronic address: shah.aditya@mayo,United States,1
Montreal,Canada,3
MT 59840,United States,1
National Center of Gerontology,NA,2
National Centre for Infectious Diseases,NA,1
National Children's Medical Center,NA,1
National Institute of Infectious Disease,NA,1
Nepal,Nepal,3
Nepal [email],Nepal,1
Netherlands,Netherlands,1
New York,United States,2
North Carolina,United States,1
NY,United States,2
NY. Electronic address: Mohammad.ammad-ud-din@rochesterregional,United States,1
Oman,Oman,1
ON,Canada,1
Ont,Canada,1
Oxford,United Kingdom,1
P. R. China,China,3
P.O. &quot,NA,1
P.R. China,China,6
PA,United States,2
Pakistan,Pakistan,1
Peking Union Medical College &amp,China,1
Peking University Cancer Hospital &amp,China,1
Peking University Health Science Center,China,1
Peking University School and Hospital of Stomatology &amp,China,1
Pennsylvania,United States,1
People's Republic of China,China,18
People's Republic of China. 13698665@qq,China,1
People's Republic of China. libosubmit@163,China,1
People's Republic of China. panlingai2004@163,China,1
Peoples Republic of China,China,1
PhD Special Advisor Centre for Health Security and Communicable Disease Control Directorate of Health,NA,1
Philadelphia (J.E.H.),United States,1
Poland,Poland,1
Portugal. Electronic address: filipe.froes@gmail,Portugal,1
Portugal. Electronic address: [email],Portugal,1
PR China,China,3
PR China. Electronic address: [email],China,1
Republic of Korea,South Korea,3
Republic of Singapore,Singapore,1
ROC,Taiwan,2
salma.rahimi@mountsinai,United States,1
Saudi Arabia,Saudi Arabia,7
Saudi Arabia. [email],Saudi Arabia,1
Saudi Arabia. sultanmeo@hotmail,Saudi Arabia,1
School of Public Health &amp,NA,1
Scientific &amp,NA,1
Seattle,United States,1
Senior Lecturer in Health Law at Swansea University,United Kingdom,1
Servi..o de Pneumologia. Centro Hospitalar de Vila Nova de Gaia/Espinho. Vila Nova de Gaia,Portugal,1
Shenzhen Center for Disease Control and Prevention,China,1
Sichuan (H. Liu),China,1
Sichuan Academy of Medical Sciences &amp,China,1
Singapore,Singapore,13
Singapore 169857,Singapore,1
Singapore 308433,Singapore,1
Singapore oon_tek_ng@ncid,Singapore,1
Singapore. Electronic address: [email],Singapore,1
Singapore. Electronic address: [email],Singapore,1
Singapore. Electronic address: med00114@yahoo,Singapore,1
Singapore. [email],Singapore,1
Singapore. [email],Singapore,1
Singapore. [email],Singapore,1
Singapore. [email],Singapore,1
Sociedad Espa..ola de Infectolog..a Pedi..trica (SEIP),Spain,1
South Carolina. Electronic address: elstond@musc,United States,1
South Korea,South Korea,1
South Korea. khj.snuh@gmail,South Korea,1
Spain,Spain,2
Spain mmartinez@irsicaixa,Spain,1
State Key Laboratory of Oral Diseases &amp,NA,1
Sweden,Sweden,2
Switzerland,Switzerland,9
Switzerland kickbusch@bluewin,Switzerland,1
Switzerland pauline.vetter@hcuge,Switzerland,1
Switzerland. Electronic address: antoine.flahault@unige,Switzerland,1
Switzerland. Electronic address: [email],Switzerland,1
Switzerland. Electronic address: david.baud@chuv,Switzerland,1
Switzerland. Electronic address: DGOffice@who,Switzerland,1
Switzerland. Electronic address: jiancong.wang@outlook,Switzerland,1
Taiwan,Taiwan,8
Taiwan h6213.lac@gmail,Taiwan,1
Taiwan. Electronic address: [email],Taiwan,2
Tanzania,Tanzania,1
Texas,United States,1
Thailand,Thailand,9
Thailand. beuyjoob@hotmail,Thailand,1
Thailand. Electronic address: beuyjoob@hotmail,Thailand,1
the Affiliated Cancer Hospital &amp,NA,1
The BMJ,United Kingdom,24
The National Clinical Research Center for Mental Disorder &amp,NA,1
the Netherlands,Netherlands,3
The Netherlands,Netherlands,1
the Netherlands (Q,Netherlands,1
The People's Republic of China,China,1
The Rotherham NHS Foundation Trust - Trust HQ,United Kingdom,1
The Texas A&amp,United States,1
These authors contributed equally,NA,1
These authors contributed equally to this work,NA,1
Turkey,Turkey,1
TX,United States,1
U,NA,1
Uganda. Electronic address: [email],Uganda,1
UK,United Kingdom,14
UK [email],United Kingdom,1
UK [email],United Kingdom,1
UK [email],United Kingdom,1
UK [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: jane.chiodini@nhs,United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. Electronic address: [email],United Kingdom,1
UK. serena.lima@unipa,United Kingdom,1
United Kingdom,United Kingdom,4
United States,United States,5
United States of America,United States,2
University College London,United Kingdom,1
University of Minnesota Duluth. United States,United States,1
University of Naples &quot,Italy,1
University of Technology Sydney. Electronic address: [email],Australia,1
University of Toronto,Canada,1
USA,United States,31
USA Tel: [phone] (office),United States,1
USA [email] laie@mskcc,United States,1
USA. edward.kaplan@yale,United States,1
USA. Electronic address: COVID19statement@gmail,United States,1
USA. Electronic address: [email],United States,1
USA. Electronic address: hrothan@gsu,United States,1
USA. Electronic address: phantg@upmc,United States,2
USA. Electronic address: qianying@umich,United States,1
USA. Electronic address: ywu8@gmu,United States,1
USA. Email: scottplayne@gmail,United States,1
USA. emilyks@umich,United States,1
USA. iblaby@bnl,United States,1
USA. michael.letko@wsu,United States,1
USA. ywu8@gmu,United States,1
VA,United States,1
VIC,Canada,1
Vietnam,Vietnam,2
Vietnam nguyenthuong@yahoo,Vietnam,1
Virginia,United States,1
Virginia23298. michael.stevens@vcuhealth,United States,1
W.J.),NA,1
WA,United States,1
West China Hospital of Sichuan University,China,1
WI 53792,United States,1
William P. Timmie Professor and Chair of Radiology &amp,United States,1
Wuhan 430030,China,1
Xiantao (C.Y.) - all in China,China,1
Zambia. Electronic address: nkapata@gmail,Zambia,1
